week_start,brand,gt_index
2021-12-27,Xiaomi,91.09947643979058
2022-01-03,Xiaomi,93.19371727748691
2022-01-10,Xiaomi,81.15183246073299
2022-01-17,Xiaomi,72.25130890052355
2022-01-24,Xiaomi,76.43979057591623
2022-01-31,Xiaomi,82.72251308900523
2022-02-07,Xiaomi,75.91623036649214
2022-02-14,Xiaomi,73.29842931937172
2022-02-21,Xiaomi,80.10471204188482
2022-02-28,Xiaomi,82.72251308900523
2022-03-07,Xiaomi,72.25130890052355
2022-03-14,Xiaomi,75.91623036649214
2022-03-21,Xiaomi,80.10471204188482
2022-03-28,Xiaomi,80.10471204188482
2022-04-04,Xiaomi,76.96335078534031
2022-04-11,Xiaomi,81.67539267015707
2022-04-18,Xiaomi,79.05759162303664
2022-04-25,Xiaomi,91.62303664921467
2022-05-02,Xiaomi,100.0
2022-05-09,Xiaomi,85.34031413612566
2022-05-16,Xiaomi,69.63350785340315
2022-05-23,Xiaomi,68.06282722513089
2022-05-30,Xiaomi,69.10994764397905
2022-06-06,Xiaomi,67.01570680628272
2022-06-13,Xiaomi,66.49214659685863
2022-06-20,Xiaomi,68.06282722513089
2022-06-27,Xiaomi,70.68062827225131
2022-07-04,Xiaomi,70.68062827225131
2022-07-11,Xiaomi,63.35078534031413
2022-07-18,Xiaomi,59.68586387434554
2022-07-25,Xiaomi,61.78010471204188
2022-08-01,Xiaomi,58.1151832460733
2022-08-08,Xiaomi,56.54450261780105
2022-08-15,Xiaomi,61.25654450261781
2022-08-22,Xiaomi,56.54450261780105
2022-08-29,Xiaomi,54.973821989528794
2022-09-05,Xiaomi,57.59162303664922
2022-09-12,Xiaomi,53.92670157068062
2022-09-19,Xiaomi,54.973821989528794
2022-09-26,Xiaomi,51.832460732984295
2022-10-03,Xiaomi,53.92670157068062
2022-10-10,Xiaomi,56.02094240837696
2022-10-17,Xiaomi,53.403141361256544
2022-10-24,Xiaomi,54.45026178010471
2022-10-31,Xiaomi,55.497382198952884
2022-11-07,Xiaomi,57.59162303664922
2022-11-14,Xiaomi,56.02094240837696
2022-11-21,Xiaomi,50.78534031413613
2022-11-28,Xiaomi,49.21465968586388
2022-12-05,Xiaomi,47.64397905759162
2022-12-12,Xiaomi,53.92670157068062
2022-12-19,Xiaomi,57.06806282722513
2022-12-26,Xiaomi,60.73298429319372
2023-01-02,Xiaomi,60.73298429319372
2023-01-09,Xiaomi,53.403141361256544
2023-01-16,Xiaomi,51.30890052356021
2023-01-23,Xiaomi,52.879581151832454
2023-01-30,Xiaomi,51.30890052356021
2023-02-06,Xiaomi,49.21465968586388
2023-02-13,Xiaomi,49.21465968586388
2023-02-20,Xiaomi,47.64397905759162
2023-02-27,Xiaomi,49.73821989528796
2023-03-06,Xiaomi,51.832460732984295
2023-03-13,Xiaomi,46.596858638743456
2023-03-20,Xiaomi,50.78534031413613
2023-03-27,Xiaomi,50.78534031413613
2023-04-03,Xiaomi,51.832460732984295
2023-04-10,Xiaomi,50.78534031413613
2023-04-17,Xiaomi,53.403141361256544
2023-04-24,Xiaomi,61.78010471204188
2023-05-01,Xiaomi,56.02094240837696
2023-05-08,Xiaomi,48.167539267015705
2023-05-15,Xiaomi,46.596858638743456
2023-05-22,Xiaomi,50.26178010471204
2023-05-29,Xiaomi,49.21465968586388
2023-06-05,Xiaomi,48.167539267015705
2023-06-12,Xiaomi,45.54973821989529
2023-06-19,Xiaomi,46.596858638743456
2023-06-26,Xiaomi,49.73821989528796
2023-07-03,Xiaomi,47.64397905759162
2023-07-10,Xiaomi,46.596858638743456
2023-07-17,Xiaomi,42.93193717277487
2023-07-24,Xiaomi,41.8848167539267
2023-07-31,Xiaomi,48.167539267015705
2023-08-07,Xiaomi,45.54973821989529
2023-08-14,Xiaomi,45.0261780104712
2023-08-21,Xiaomi,41.8848167539267
2023-08-28,Xiaomi,44.50261780104712
2023-09-04,Xiaomi,43.455497382198956
2023-09-11,Xiaomi,42.40837696335078
2023-09-18,Xiaomi,42.93193717277487
2023-09-25,Xiaomi,45.54973821989529
2023-10-02,Xiaomi,43.97905759162304
2023-10-09,Xiaomi,43.455497382198956
2023-10-16,Xiaomi,41.361256544502616
2023-10-23,Xiaomi,42.40837696335078
2023-10-30,Xiaomi,41.361256544502616
2023-11-06,Xiaomi,41.361256544502616
2023-11-13,Xiaomi,40.83769633507853
2023-11-20,Xiaomi,42.40837696335078
2023-11-27,Xiaomi,41.8848167539267
2023-12-04,Xiaomi,42.93193717277487
2023-12-11,Xiaomi,47.64397905759162
2023-12-18,Xiaomi,47.64397905759162
2023-12-25,Xiaomi,48.69109947643979
2024-01-01,Xiaomi,49.73821989528796
2024-01-08,Xiaomi,48.167539267015705
2024-01-15,Xiaomi,44.50261780104712
2024-01-22,Xiaomi,45.0261780104712
2024-01-29,Xiaomi,42.93193717277487
2024-02-05,Xiaomi,44.50261780104712
2024-02-12,Xiaomi,39.79057591623037
2024-02-19,Xiaomi,40.83769633507853
2024-02-26,Xiaomi,43.455497382198956
2024-03-04,Xiaomi,41.361256544502616
2024-03-11,Xiaomi,38.21989528795812
2024-03-18,Xiaomi,37.17277486910995
2024-03-25,Xiaomi,39.79057591623037
2024-04-01,Xiaomi,38.7434554973822
2024-04-08,Xiaomi,42.93193717277487
2024-04-15,Xiaomi,46.07329842931937
2024-04-22,Xiaomi,37.696335078534034
2024-04-29,Xiaomi,36.12565445026178
2024-05-06,Xiaomi,36.64921465968586
2024-05-13,Xiaomi,32.460732984293195
2024-05-20,Xiaomi,34.55497382198953
2024-05-27,Xiaomi,31.93717277486911
2024-06-03,Xiaomi,34.031413612565444
2024-06-10,Xiaomi,32.98429319371728
2024-06-17,Xiaomi,32.460732984293195
2024-06-24,Xiaomi,35.602094240837694
2024-07-01,Xiaomi,34.55497382198953
2024-07-08,Xiaomi,35.602094240837694
2024-07-15,Xiaomi,30.89005235602094
2024-07-22,Xiaomi,31.413612565445025
2024-07-29,Xiaomi,31.413612565445025
2024-08-05,Xiaomi,29.31937172774869
2024-08-12,Xiaomi,28.79581151832461
2024-08-19,Xiaomi,28.79581151832461
2024-08-26,Xiaomi,28.272251308900525
2024-09-02,Xiaomi,27.225130890052355
2024-09-09,Xiaomi,29.31937172774869
2024-09-16,Xiaomi,30.89005235602094
2024-09-23,Xiaomi,29.84293193717277
2024-09-30,Xiaomi,31.413612565445025
2024-10-07,Xiaomi,31.93717277486911
2024-10-14,Xiaomi,28.79581151832461
2024-10-21,Xiaomi,30.89005235602094
2024-10-28,Xiaomi,30.89005235602094
2024-11-04,Xiaomi,30.36649214659686
2024-11-11,Xiaomi,31.413612565445025
2024-11-18,Xiaomi,30.36649214659686
2024-11-25,Xiaomi,31.93717277486911
2024-12-02,Xiaomi,30.36649214659686
2024-12-09,Xiaomi,30.89005235602094
2024-12-16,Xiaomi,31.413612565445025
2024-12-23,Xiaomi,35.602094240837694
2024-12-30,Xiaomi,34.031413612565444
2025-01-06,Xiaomi,31.413612565445025
2025-01-13,Xiaomi,29.84293193717277
2025-01-20,Xiaomi,29.84293193717277
2025-01-27,Xiaomi,32.98429319371728
2025-02-03,Xiaomi,29.31937172774869
2025-02-10,Xiaomi,27.748691099476442
2025-02-17,Xiaomi,26.17801047120419
2025-02-24,Xiaomi,27.748691099476442
2025-03-03,Xiaomi,28.272251308900525
2025-03-10,Xiaomi,27.748691099476442
2025-03-17,Xiaomi,30.36649214659686
2025-03-24,Xiaomi,31.93717277486911
2025-03-31,Xiaomi,36.64921465968586
2025-04-07,Xiaomi,32.460732984293195
2025-04-14,Xiaomi,30.36649214659686
2025-04-21,Xiaomi,29.31937172774869
2025-04-28,Xiaomi,27.748691099476442
2025-05-05,Xiaomi,27.748691099476442
2025-05-12,Xiaomi,28.272251308900525
2025-05-19,Xiaomi,25.13089005235602
2025-05-26,Xiaomi,29.84293193717277
2025-06-02,Xiaomi,25.13089005235602
2025-06-09,Xiaomi,25.654450261780106
2025-06-16,Xiaomi,25.654450261780106
2025-06-23,Xiaomi,28.272251308900525
2025-06-30,Xiaomi,26.701570680628272
2021-12-27,OPPO,86.0
2022-01-03,OPPO,83.0
2022-01-10,OPPO,74.0
2022-01-17,OPPO,65.0
2022-01-24,OPPO,68.0
2022-01-31,OPPO,72.0
2022-02-07,OPPO,61.0
2022-02-14,OPPO,65.0
2022-02-21,OPPO,67.0
2022-02-28,OPPO,76.0
2022-03-07,OPPO,69.0
2022-03-14,OPPO,67.0
2022-03-21,OPPO,73.0
2022-03-28,OPPO,72.0
2022-04-04,OPPO,75.0
2022-04-11,OPPO,75.0
2022-04-18,OPPO,78.0
2022-04-25,OPPO,86.0
2022-05-02,OPPO,100.0
2022-05-09,OPPO,86.0
2022-05-16,OPPO,78.0
2022-05-23,OPPO,75.0
2022-05-30,OPPO,76.0
2022-06-06,OPPO,73.0
2022-06-13,OPPO,73.0
2022-06-20,OPPO,78.0
2022-06-27,OPPO,78.0
2022-07-04,OPPO,78.0
2022-07-11,OPPO,72.0
2022-07-18,OPPO,72.0
2022-07-25,OPPO,65.0
2022-08-01,OPPO,63.0
2022-08-08,OPPO,66.0
2022-08-15,OPPO,68.0
2022-08-22,OPPO,64.0
2022-08-29,OPPO,67.0
2022-09-05,OPPO,67.0
2022-09-12,OPPO,66.0
2022-09-19,OPPO,62.0
2022-09-26,OPPO,65.0
2022-10-03,OPPO,66.0
2022-10-10,OPPO,65.0
2022-10-17,OPPO,68.0
2022-10-24,OPPO,69.0
2022-10-31,OPPO,68.0
2022-11-07,OPPO,65.0
2022-11-14,OPPO,66.0
2022-11-21,OPPO,61.0
2022-11-28,OPPO,61.0
2022-12-05,OPPO,62.0
2022-12-12,OPPO,70.0
2022-12-19,OPPO,79.0
2022-12-26,OPPO,83.0
2023-01-02,OPPO,81.0
2023-01-09,OPPO,68.0
2023-01-16,OPPO,68.0
2023-01-23,OPPO,68.0
2023-01-30,OPPO,66.0
2023-02-06,OPPO,66.0
2023-02-13,OPPO,64.0
2023-02-20,OPPO,57.99999999999999
2023-02-27,OPPO,61.0
2023-03-06,OPPO,64.0
2023-03-13,OPPO,62.0
2023-03-20,OPPO,64.0
2023-03-27,OPPO,64.0
2023-04-03,OPPO,70.0
2023-04-10,OPPO,65.0
2023-04-17,OPPO,63.0
2023-04-24,OPPO,88.0
2023-05-01,OPPO,78.0
2023-05-08,OPPO,71.0
2023-05-15,OPPO,65.0
2023-05-22,OPPO,69.0
2023-05-29,OPPO,65.0
2023-06-05,OPPO,63.0
2023-06-12,OPPO,65.0
2023-06-19,OPPO,68.0
2023-06-26,OPPO,67.0
2023-07-03,OPPO,69.0
2023-07-10,OPPO,65.0
2023-07-17,OPPO,56.99999999999999
2023-07-24,OPPO,52.0
2023-07-31,OPPO,52.0
2023-08-07,OPPO,53.0
2023-08-14,OPPO,55.00000000000001
2023-08-21,OPPO,51.0
2023-08-28,OPPO,52.0
2023-09-04,OPPO,52.0
2023-09-11,OPPO,49.0
2023-09-18,OPPO,49.0
2023-09-25,OPPO,53.0
2023-10-02,OPPO,49.0
2023-10-09,OPPO,52.0
2023-10-16,OPPO,52.0
2023-10-23,OPPO,52.0
2023-10-30,OPPO,51.0
2023-11-06,OPPO,50.0
2023-11-13,OPPO,48.0
2023-11-20,OPPO,50.0
2023-11-27,OPPO,49.0
2023-12-04,OPPO,49.0
2023-12-11,OPPO,55.00000000000001
2023-12-18,OPPO,56.00000000000001
2023-12-25,OPPO,59.0
2024-01-01,OPPO,59.0
2024-01-08,OPPO,52.0
2024-01-15,OPPO,51.0
2024-01-22,OPPO,51.0
2024-01-29,OPPO,46.0
2024-02-05,OPPO,48.0
2024-02-12,OPPO,43.0
2024-02-19,OPPO,44.0
2024-02-26,OPPO,48.0
2024-03-04,OPPO,44.0
2024-03-11,OPPO,46.0
2024-03-18,OPPO,43.0
2024-03-25,OPPO,42.0
2024-04-01,OPPO,45.0
2024-04-08,OPPO,52.0
2024-04-15,OPPO,51.0
2024-04-22,OPPO,45.0
2024-04-29,OPPO,44.0
2024-05-06,OPPO,46.0
2024-05-13,OPPO,42.0
2024-05-20,OPPO,45.0
2024-05-27,OPPO,44.0
2024-06-03,OPPO,43.0
2024-06-10,OPPO,43.0
2024-06-17,OPPO,46.0
2024-06-24,OPPO,45.0
2024-07-01,OPPO,45.0
2024-07-08,OPPO,46.0
2024-07-15,OPPO,41.0
2024-07-22,OPPO,47.0
2024-07-29,OPPO,48.0
2024-08-05,OPPO,39.0
2024-08-12,OPPO,38.0
2024-08-19,OPPO,36.0
2024-08-26,OPPO,37.0
2024-09-02,OPPO,34.0
2024-09-09,OPPO,40.0
2024-09-16,OPPO,38.0
2024-09-23,OPPO,38.0
2024-09-30,OPPO,38.0
2024-10-07,OPPO,38.0
2024-10-14,OPPO,38.0
2024-10-21,OPPO,36.0
2024-10-28,OPPO,40.0
2024-11-04,OPPO,43.0
2024-11-11,OPPO,46.0
2024-11-18,OPPO,41.0
2024-11-25,OPPO,46.0
2024-12-02,OPPO,41.0
2024-12-09,OPPO,45.0
2024-12-16,OPPO,46.0
2024-12-23,OPPO,48.0
2024-12-30,OPPO,49.0
2025-01-06,OPPO,42.0
2025-01-13,OPPO,41.0
2025-01-20,OPPO,42.0
2025-01-27,OPPO,43.0
2025-02-03,OPPO,39.0
2025-02-10,OPPO,36.0
2025-02-17,OPPO,35.0
2025-02-24,OPPO,37.0
2025-03-03,OPPO,38.0
2025-03-10,OPPO,38.0
2025-03-17,OPPO,41.0
2025-03-24,OPPO,40.0
2025-03-31,OPPO,46.0
2025-04-07,OPPO,45.0
2025-04-14,OPPO,39.0
2025-04-21,OPPO,37.0
2025-04-28,OPPO,39.0
2025-05-05,OPPO,35.0
2025-05-12,OPPO,36.0
2025-05-19,OPPO,36.0
2025-05-26,OPPO,37.0
2025-06-02,OPPO,34.0
2025-06-09,OPPO,34.0
2025-06-16,OPPO,37.0
2025-06-23,OPPO,39.0
2025-06-30,OPPO,38.0
2021-12-27,Samsung,80.82191780821918
2022-01-03,Samsung,85.61643835616438
2022-01-10,Samsung,76.71232876712328
2022-01-17,Samsung,68.4931506849315
2022-01-24,Samsung,72.6027397260274
2022-01-31,Samsung,80.13698630136986
2022-02-07,Samsung,81.5068493150685
2022-02-14,Samsung,76.71232876712328
2022-02-21,Samsung,71.91780821917808
2022-02-28,Samsung,81.5068493150685
2022-03-07,Samsung,73.28767123287672
2022-03-14,Samsung,71.23287671232876
2022-03-21,Samsung,76.71232876712328
2022-03-28,Samsung,80.13698630136986
2022-04-04,Samsung,77.3972602739726
2022-04-11,Samsung,80.82191780821918
2022-04-18,Samsung,81.5068493150685
2022-04-25,Samsung,91.0958904109589
2022-05-02,Samsung,100.0
2022-05-09,Samsung,89.72602739726028
2022-05-16,Samsung,81.5068493150685
2022-05-23,Samsung,77.3972602739726
2022-05-30,Samsung,79.45205479452055
2022-06-06,Samsung,75.34246575342466
2022-06-13,Samsung,78.76712328767124
2022-06-20,Samsung,80.82191780821918
2022-06-27,Samsung,86.3013698630137
2022-07-04,Samsung,83.56164383561644
2022-07-11,Samsung,76.02739726027397
2022-07-18,Samsung,71.23287671232876
2022-07-25,Samsung,65.75342465753424
2022-08-01,Samsung,63.013698630136986
2022-08-08,Samsung,67.12328767123287
2022-08-15,Samsung,68.4931506849315
2022-08-22,Samsung,65.75342465753424
2022-08-29,Samsung,66.43835616438356
2022-09-05,Samsung,67.8082191780822
2022-09-12,Samsung,65.75342465753424
2022-09-19,Samsung,67.8082191780822
2022-09-26,Samsung,63.6986301369863
2022-10-03,Samsung,65.06849315068493
2022-10-10,Samsung,64.38356164383562
2022-10-17,Samsung,59.589041095890416
2022-10-24,Samsung,67.12328767123287
2022-10-31,Samsung,63.6986301369863
2022-11-07,Samsung,63.6986301369863
2022-11-14,Samsung,66.43835616438356
2022-11-21,Samsung,59.589041095890416
2022-11-28,Samsung,60.273972602739725
2022-12-05,Samsung,60.95890410958904
2022-12-12,Samsung,68.4931506849315
2022-12-19,Samsung,76.71232876712328
2022-12-26,Samsung,78.08219178082192
2023-01-02,Samsung,80.13698630136986
2023-01-09,Samsung,69.86301369863014
2023-01-16,Samsung,63.6986301369863
2023-01-23,Samsung,67.8082191780822
2023-01-30,Samsung,71.23287671232876
2023-02-06,Samsung,69.17808219178082
2023-02-13,Samsung,70.54794520547945
