week_start,brand,gt_index
2023-02-20,Samsung,69.86301369863014
2023-02-27,Samsung,69.17808219178082
2023-03-06,Samsung,67.8082191780822
2023-03-13,Samsung,68.4931506849315
2023-03-20,Samsung,73.28767123287672
2023-03-27,Samsung,70.54794520547945
2023-04-03,Samsung,68.4931506849315
2023-04-10,Samsung,70.54794520547945
2023-04-17,Samsung,70.54794520547945
2023-04-24,Samsung,89.04109589041096
2023-05-01,Samsung,84.24657534246576
2023-05-08,Samsung,73.28767123287672
2023-05-15,Samsung,69.17808219178082
2023-05-22,Samsung,69.17808219178082
2023-05-29,Samsung,71.23287671232876
2023-06-05,Samsung,65.06849315068493
2023-06-12,Samsung,67.8082191780822
2023-06-19,Samsung,65.06849315068493
2023-06-26,Samsung,70.54794520547945
2023-07-03,Samsung,69.86301369863014
2023-07-10,Samsung,63.013698630136986
2023-07-17,Samsung,59.589041095890416
2023-07-24,Samsung,57.534246575342465
2023-07-31,Samsung,55.47945205479452
2023-08-07,Samsung,55.47945205479452
2023-08-14,Samsung,56.849315068493155
2023-08-21,Samsung,54.109589041095894
2023-08-28,Samsung,56.16438356164384
2023-09-04,Samsung,54.109589041095894
2023-09-11,Samsung,52.054794520547944
2023-09-18,Samsung,55.47945205479452
2023-09-25,Samsung,56.16438356164384
2023-10-02,Samsung,54.109589041095894
2023-10-09,Samsung,60.273972602739725
2023-10-16,Samsung,56.849315068493155
2023-10-23,Samsung,57.534246575342465
2023-10-30,Samsung,56.16438356164384
2023-11-06,Samsung,53.42465753424658
2023-11-13,Samsung,54.109589041095894
2023-11-20,Samsung,54.794520547945204
2023-11-27,Samsung,54.109589041095894
2023-12-04,Samsung,53.42465753424658
2023-12-11,Samsung,64.38356164383562
2023-12-18,Samsung,60.95890410958904
2023-12-25,Samsung,65.75342465753424
2024-01-01,Samsung,63.013698630136986
2024-01-08,Samsung,60.95890410958904
2024-01-15,Samsung,65.06849315068493
2024-01-22,Samsung,59.589041095890416
2024-01-29,Samsung,58.21917808219178
2024-02-05,Samsung,55.47945205479452
2024-02-12,Samsung,49.31506849315068
2024-02-19,Samsung,48.63013698630137
2024-02-26,Samsung,49.31506849315068
2024-03-04,Samsung,50.0
2024-03-11,Samsung,54.794520547945204
2024-03-18,Samsung,51.369863013698634
2024-03-25,Samsung,53.42465753424658
2024-04-01,Samsung,53.42465753424658
2024-04-08,Samsung,60.273972602739725
2024-04-15,Samsung,60.273972602739725
2024-04-22,Samsung,51.369863013698634
2024-04-29,Samsung,51.369863013698634
2024-05-06,Samsung,52.054794520547944
2024-05-13,Samsung,47.94520547945205
2024-05-20,Samsung,52.73972602739726
2024-05-27,Samsung,44.52054794520548
2024-06-03,Samsung,45.89041095890411
2024-06-10,Samsung,48.63013698630137
2024-06-17,Samsung,50.0
2024-06-24,Samsung,52.054794520547944
2024-07-01,Samsung,51.369863013698634
2024-07-08,Samsung,52.73972602739726
2024-07-15,Samsung,49.31506849315068
2024-07-22,Samsung,49.31506849315068
2024-07-29,Samsung,47.94520547945205
2024-08-05,Samsung,45.89041095890411
2024-08-12,Samsung,45.89041095890411
2024-08-19,Samsung,43.15068493150685
2024-08-26,Samsung,43.83561643835616
2024-09-02,Samsung,43.15068493150685
2024-09-09,Samsung,48.63013698630137
2024-09-16,Samsung,48.63013698630137
2024-09-23,Samsung,48.63013698630137
2024-09-30,Samsung,46.57534246575342
2024-10-07,Samsung,48.63013698630137
2024-10-14,Samsung,43.83561643835616
2024-10-21,Samsung,46.57534246575342
2024-10-28,Samsung,50.0
2024-11-04,Samsung,49.31506849315068
2024-11-11,Samsung,49.31506849315068
2024-11-18,Samsung,53.42465753424658
2024-11-25,Samsung,54.794520547945204
2024-12-02,Samsung,50.0
2024-12-09,Samsung,55.47945205479452
2024-12-16,Samsung,56.849315068493155
2024-12-23,Samsung,62.328767123287676
2024-12-30,Samsung,58.9041095890411
2025-01-06,Samsung,52.054794520547944
2025-01-13,Samsung,51.369863013698634
2025-01-20,Samsung,52.054794520547944
2025-01-27,Samsung,56.849315068493155
2025-02-03,Samsung,48.63013698630137
2025-02-10,Samsung,47.26027397260274
2025-02-17,Samsung,47.26027397260274
2025-02-24,Samsung,47.94520547945205
2025-03-03,Samsung,50.0
2025-03-10,Samsung,47.26027397260274
2025-03-17,Samsung,50.68493150684932
2025-03-24,Samsung,54.109589041095894
2025-03-31,Samsung,59.589041095890416
2025-04-07,Samsung,59.589041095890416
2025-04-14,Samsung,50.68493150684932
2025-04-21,Samsung,50.0
2025-04-28,Samsung,50.68493150684932
2025-05-05,Samsung,47.94520547945205
2025-05-12,Samsung,50.0
2025-05-19,Samsung,47.26027397260274
2025-05-26,Samsung,48.63013698630137
2025-06-02,Samsung,44.52054794520548
2025-06-09,Samsung,46.57534246575342
2025-06-16,Samsung,47.26027397260274
2025-06-23,Samsung,50.0
2025-06-30,Samsung,49.31506849315068
2021-12-27,Realme,61.0
2022-01-03,Realme,63.0
2022-01-10,Realme,64.0
2022-01-17,Realme,50.0
2022-01-24,Realme,50.0
2022-01-31,Realme,63.0
2022-02-07,Realme,53.0
2022-02-14,Realme,56.00000000000001
2022-02-21,Realme,54.0
2022-02-28,Realme,63.0
2022-03-07,Realme,60.0
2022-03-14,Realme,57.99999999999999
2022-03-21,Realme,59.0
2022-03-28,Realme,64.0
2022-04-04,Realme,70.0
2022-04-11,Realme,73.0
2022-04-18,Realme,75.0
2022-04-25,Realme,82.0
2022-05-02,Realme,100.0
2022-05-09,Realme,89.0
2022-05-16,Realme,77.0
2022-05-23,Realme,73.0
2022-05-30,Realme,72.0
2022-06-06,Realme,75.0
2022-06-13,Realme,74.0
2022-06-20,Realme,77.0
2022-06-27,Realme,80.0
2022-07-04,Realme,81.0
2022-07-11,Realme,67.0
2022-07-18,Realme,65.0
2022-07-25,Realme,55.00000000000001
2022-08-01,Realme,52.0
2022-08-08,Realme,54.0
2022-08-15,Realme,53.0
2022-08-22,Realme,52.0
2022-08-29,Realme,57.99999999999999
2022-09-05,Realme,54.0
2022-09-12,Realme,49.0
2022-09-19,Realme,46.0
2022-09-26,Realme,49.0
2022-10-03,Realme,51.0
2022-10-10,Realme,52.0
2022-10-17,Realme,49.0
2022-10-24,Realme,49.0
2022-10-31,Realme,50.0
2022-11-07,Realme,52.0
2022-11-14,Realme,53.0
2022-11-21,Realme,46.0
2022-11-28,Realme,48.0
2022-12-05,Realme,49.0
2022-12-12,Realme,54.0
2022-12-19,Realme,60.0
2022-12-26,Realme,61.0
2023-01-02,Realme,63.0
2023-01-09,Realme,56.00000000000001
2023-01-16,Realme,48.0
2023-01-23,Realme,48.0
2023-01-30,Realme,44.0
2023-02-06,Realme,46.0
2023-02-13,Realme,47.0
2023-02-20,Realme,48.0
2023-02-27,Realme,48.0
2023-03-06,Realme,52.0
2023-03-13,Realme,50.0
2023-03-20,Realme,53.0
2023-03-27,Realme,54.0
2023-04-03,Realme,56.99999999999999
2023-04-10,Realme,59.0
2023-04-17,Realme,56.99999999999999
2023-04-24,Realme,79.0
2023-05-01,Realme,68.0
2023-05-08,Realme,54.0
2023-05-15,Realme,54.0
2023-05-22,Realme,53.0
2023-05-29,Realme,50.0
2023-06-05,Realme,56.00000000000001
2023-06-12,Realme,70.0
2023-06-19,Realme,77.0
2023-06-26,Realme,73.0
2023-07-03,Realme,70.0
2023-07-10,Realme,59.0
2023-07-17,Realme,48.0
2023-07-24,Realme,46.0
2023-07-31,Realme,48.0
2023-08-07,Realme,45.0
2023-08-14,Realme,41.0
2023-08-21,Realme,45.0
2023-08-28,Realme,39.0
2023-09-04,Realme,42.0
2023-09-11,Realme,42.0
2023-09-18,Realme,43.0
2023-09-25,Realme,41.0
2023-10-02,Realme,39.0
2023-10-09,Realme,44.0
2023-10-16,Realme,43.0
2023-10-23,Realme,40.0
2023-10-30,Realme,45.0
2023-11-06,Realme,41.0
2023-11-13,Realme,41.0
2023-11-20,Realme,44.0
2023-11-27,Realme,41.0
2023-12-04,Realme,43.0
2023-12-11,Realme,51.0
2023-12-18,Realme,51.0
2023-12-25,Realme,49.0
2024-01-01,Realme,52.0
2024-01-08,Realme,47.0
2024-01-15,Realme,42.0
2024-01-22,Realme,42.0
2024-01-29,Realme,39.0
2024-02-05,Realme,40.0
2024-02-12,Realme,38.0
2024-02-19,Realme,39.0
2024-02-26,Realme,40.0
2024-03-04,Realme,40.0
2024-03-11,Realme,43.0
2024-03-18,Realme,36.0
2024-03-25,Realme,41.0
2024-04-01,Realme,39.0
2024-04-08,Realme,44.0
2024-04-15,Realme,45.0
2024-04-22,Realme,39.0
2024-04-29,Realme,35.0
2024-05-06,Realme,37.0
2024-05-13,Realme,33.0
2024-05-20,Realme,39.0
2024-05-27,Realme,36.0
2024-06-03,Realme,35.0
2024-06-10,Realme,37.0
2024-06-17,Realme,38.0
2024-06-24,Realme,39.0
2024-07-01,Realme,36.0
2024-07-08,Realme,38.0
2024-07-15,Realme,33.0
2024-07-22,Realme,36.0
2024-07-29,Realme,35.0
2024-08-05,Realme,32.0
2024-08-12,Realme,32.0
2024-08-19,Realme,28.999999999999996
2024-08-26,Realme,30.0
2024-09-02,Realme,30.0
2024-09-09,Realme,33.0
2024-09-16,Realme,31.0
2024-09-23,Realme,30.0
2024-09-30,Realme,30.0
2024-10-07,Realme,28.000000000000004
2024-10-14,Realme,28.999999999999996
2024-10-21,Realme,31.0
2024-10-28,Realme,32.0
2024-11-04,Realme,35.0
2024-11-11,Realme,36.0
2024-11-18,Realme,31.0
2024-11-25,Realme,32.0
2024-12-02,Realme,34.0
2024-12-09,Realme,39.0
2024-12-16,Realme,39.0
2024-12-23,Realme,42.0
2024-12-30,Realme,41.0
2025-01-06,Realme,36.0
2025-01-13,Realme,32.0
2025-01-20,Realme,31.0
2025-01-27,Realme,37.0
2025-02-03,Realme,31.0
2025-02-10,Realme,28.999999999999996
2025-02-17,Realme,30.0
2025-02-24,Realme,32.0
2025-03-03,Realme,34.0
2025-03-10,Realme,34.0
2025-03-17,Realme,36.0
2025-03-24,Realme,36.0
2025-03-31,Realme,42.0
2025-04-07,Realme,39.0
2025-04-14,Realme,34.0
2025-04-21,Realme,33.0
2025-04-28,Realme,34.0
2025-05-05,Realme,33.0
2025-05-12,Realme,34.0
2025-05-19,Realme,30.0
2025-05-26,Realme,30.0
2025-06-02,Realme,31.0
2025-06-09,Realme,31.0
2025-06-16,Realme,35.0
2025-06-23,Realme,36.0
2025-06-30,Realme,34.0
2021-12-27,Vivo,100.0
2022-01-03,Vivo,87.0
2022-01-10,Vivo,79.0
2022-01-17,Vivo,70.0
2022-01-24,Vivo,76.0
2022-01-31,Vivo,79.0
2022-02-07,Vivo,73.0
2022-02-14,Vivo,76.0
2022-02-21,Vivo,72.0
2022-02-28,Vivo,77.0
2022-03-07,Vivo,70.0
2022-03-14,Vivo,68.0
2022-03-21,Vivo,67.0
2022-03-28,Vivo,76.0
2022-04-04,Vivo,73.0
2022-04-11,Vivo,78.0
2022-04-18,Vivo,82.0
2022-04-25,Vivo,87.0
2022-05-02,Vivo,100.0
2022-05-09,Vivo,90.0
2022-05-16,Vivo,83.0
2022-05-23,Vivo,80.0
2022-05-30,Vivo,78.0
2022-06-06,Vivo,76.0
2022-06-13,Vivo,76.0
2022-06-20,Vivo,83.0
2022-06-27,Vivo,85.0
2022-07-04,Vivo,83.0
2022-07-11,Vivo,76.0
2022-07-18,Vivo,71.0
2022-07-25,Vivo,68.0
2022-08-01,Vivo,64.0
2022-08-08,Vivo,65.0
2022-08-15,Vivo,67.0
2022-08-22,Vivo,66.0
2022-08-29,Vivo,65.0
2022-09-05,Vivo,71.0
2022-09-12,Vivo,70.0
2022-09-19,Vivo,71.0
2022-09-26,Vivo,70.0
2022-10-03,Vivo,74.0
2022-10-10,Vivo,70.0
2022-10-17,Vivo,68.0
2022-10-24,Vivo,73.0
2022-10-31,Vivo,66.0
2022-11-07,Vivo,68.0
2022-11-14,Vivo,68.0
2022-11-21,Vivo,63.0
2022-11-28,Vivo,64.0
2022-12-05,Vivo,61.0
2022-12-12,Vivo,69.0
2022-12-19,Vivo,75.0
2022-12-26,Vivo,80.0
2023-01-02,Vivo,78.0
2023-01-09,Vivo,68.0
2023-01-16,Vivo,65.0
2023-01-23,Vivo,64.0
2023-01-30,Vivo,59.0
2023-02-06,Vivo,61.0
2023-02-13,Vivo,60.0
2023-02-20,Vivo,59.0
2023-02-27,Vivo,60.0
2023-03-06,Vivo,63.0
2023-03-13,Vivo,60.0
2023-03-20,Vivo,65.0
2023-03-27,Vivo,63.0
2023-04-03,Vivo,66.0
2023-04-10,Vivo,70.0
2023-04-17,Vivo,72.0
2023-04-24,Vivo,90.0
2023-05-01,Vivo,78.0
2023-05-08,Vivo,70.0
2023-05-15,Vivo,68.0
2023-05-22,Vivo,69.0
2023-05-29,Vivo,68.0
2023-06-05,Vivo,64.0
2023-06-12,Vivo,68.0
2023-06-19,Vivo,70.0
2023-06-26,Vivo,70.0
2023-07-03,Vivo,70.0
2023-07-10,Vivo,62.0
2023-07-17,Vivo,54.0
2023-07-24,Vivo,51.0
2023-07-31,Vivo,50.0
2023-08-07,Vivo,50.0
2023-08-14,Vivo,54.0
2023-08-21,Vivo,51.0
2023-08-28,Vivo,49.0
2023-09-04,Vivo,52.0
2023-09-11,Vivo,49.0
2023-09-18,Vivo,51.0
2023-09-25,Vivo,52.0
2023-10-02,Vivo,51.0
2023-10-09,Vivo,54.0
2023-10-16,Vivo,52.0
2023-10-23,Vivo,53.0
2023-10-30,Vivo,50.0
2023-11-06,Vivo,50.0
2023-11-13,Vivo,50.0
2023-11-20,Vivo,52.0
2023-11-27,Vivo,54.0
2023-12-04,Vivo,53.0
2023-12-11,Vivo,57.99999999999999
2023-12-18,Vivo,56.00000000000001
2023-12-25,Vivo,62.0
2024-01-01,Vivo,61.0
2024-01-08,Vivo,56.00000000000001
2024-01-15,Vivo,51.0
2024-01-22,Vivo,52.0
2024-01-29,Vivo,51.0
2024-02-05,Vivo,50.0
2024-02-12,Vivo,46.0
2024-02-19,Vivo,49.0
2024-02-26,Vivo,45.0
2024-03-04,Vivo,47.0
2024-03-11,Vivo,47.0
2024-03-18,Vivo,43.0
2024-03-25,Vivo,45.0
2024-04-01,Vivo,48.0
2024-04-08,Vivo,54.0
2024-04-15,Vivo,60.0
2024-04-22,Vivo,47.0
2024-04-29,Vivo,46.0
2024-05-06,Vivo,46.0
2024-05-13,Vivo,41.0
2024-05-20,Vivo,45.0
2024-05-27,Vivo,45.0
2024-06-03,Vivo,44.0
2024-06-10,Vivo,44.0
2024-06-17,Vivo,42.0
2024-06-24,Vivo,45.0
2024-07-01,Vivo,46.0
2024-07-08,Vivo,45.0
2024-07-15,Vivo,41.0
2024-07-22,Vivo,37.0
2024-07-29,Vivo,41.0
2024-08-05,Vivo,38.0
2024-08-12,Vivo,34.0
2024-08-19,Vivo,34.0
2024-08-26,Vivo,36.0
2024-09-02,Vivo,37.0
2024-09-09,Vivo,37.0
2024-09-16,Vivo,38.0
2024-09-23,Vivo,34.0
2024-09-30,Vivo,38.0
2024-10-07,Vivo,35.0
2024-10-14,Vivo,35.0
2024-10-21,Vivo,37.0
2024-10-28,Vivo,34.0
2024-11-04,Vivo,39.0
2024-11-11,Vivo,40.0
2024-11-18,Vivo,39.0
2024-11-25,Vivo,43.0
2024-12-02,Vivo,38.0
2024-12-09,Vivo,44.0
2024-12-16,Vivo,44.0
2024-12-23,Vivo,46.0
2024-12-30,Vivo,48.0
2025-01-06,Vivo,42.0
2025-01-13,Vivo,41.0
2025-01-20,Vivo,38.0
2025-01-27,Vivo,43.0
2025-02-03,Vivo,41.0
2025-02-10,Vivo,40.0
2025-02-17,Vivo,37.0
2025-02-24,Vivo,41.0
2025-03-03,Vivo,38.0
2025-03-10,Vivo,38.0
2025-03-17,Vivo,41.0
2025-03-24,Vivo,43.0
2025-03-31,Vivo,52.0
2025-04-07,Vivo,49.0
2025-04-14,Vivo,43.0
2025-04-21,Vivo,39.0
2025-04-28,Vivo,40.0
2025-05-05,Vivo,36.0
2025-05-12,Vivo,38.0
2025-05-19,Vivo,38.0
2025-05-26,Vivo,38.0
2025-06-02,Vivo,36.0
2025-06-09,Vivo,37.0
2025-06-16,Vivo,36.0
2025-06-23,Vivo,40.0
2025-06-30,Vivo,41.0
