algo,variant,store,brand,MAE,RMSE,MAPE,sMAPE,MASE,n,n_nonzero,volume
sarimax,baseline,Toko_A,OPPO,1.6891410316775641,1.9469589861463732,86.48378948547294,77.34525474149216,0.8116651710658425,37,33,92.0
sarimax,baseline,Toko_A,Realme,2.107616398405151,2.550863162099465,80.95241865773272,72.298550537624,0.9747725842623822,37,34,113.0
sarimax,baseline,Toko_A,Samsung,1.3808912190796192,1.753474383194863,56.14451561407336,73.09642438544488,0.6812396680792787,37,29,78.0
sarimax,baseline,Toko_A,Vivo,1.2543194085265754,1.7002520414253162,47.65987295224486,98.29023100910483,0.713997201776666,37,27,68.0
sarimax,baseline,Toko_A,Xiaomi,2.332163728760498,3.0977286990732185,67.69193963832551,74.45541382214407,0.880510795552433,37,33,129.0
sarimax,baseline,Toko_B,OPPO,1.877455874047623,2.455062987121054,94.74162950732881,80.70119399202412,1.0067517005762616,37,33,87.0
sarimax,baseline,Toko_B,Realme,2.8224507116363258,4.520696895954203,95.58323950935474,72.554410127956,1.1733783857364501,37,33,121.0
sarimax,baseline,Toko_B,Samsung,1.7336494149372945,2.074184504798477,98.59927439881393,79.45618435478448,1.1454469348692837,37,32,75.0
sarimax,baseline,Toko_B,Vivo,1.4175596208811798,1.7288718324306753,72.10503291774396,108.17043822423531,0.9896170938227105,37,29,64.0
sarimax,baseline,Toko_B,Xiaomi,2.214914514289653,2.7661005050885747,77.95382209337764,152.28765124740295,0.9529283375432228,37,31,94.0
sarimax,baseline,Toko_C,OPPO,1.6684846133291757,2.029273589814752,42.667279972684554,105.39309429066257,0.8946946477272392,37,23,63.0
sarimax,baseline,Toko_C,Realme,1.494069913154677,1.9582917891747729,68.89009156305234,70.66542215252215,0.6910073348340381,37,33,91.0
sarimax,baseline,Toko_C,Samsung,1.3521466424976318,1.689370199232226,59.89234976311393,86.82699088137163,0.7696834734217288,37,29,67.0
sarimax,baseline,Toko_C,Vivo,1.4157067329487258,1.7952088837206688,62.9946208406405,134.5632089120692,0.8730191519850475,37,19,41.0
sarimax,baseline,Toko_C,Xiaomi,1.6580542316447415,2.1247938945403524,90.01501628319754,149.05169406858056,1.1154183012882808,37,29,68.0
sarimax,baseline,Toko_D,OPPO,1.205428452284462,1.5114510117099602,49.58985653921132,97.74750432615573,0.8577087064331749,37,27,54.0
sarimax,baseline,Toko_D,Realme,1.5134832526495168,1.8892205372876065,62.66777260984625,85.05113998975948,0.835804184298987,37,30,76.0
sarimax,baseline,Toko_D,Samsung,1.0181956744332528,1.18004972359724,40.04853811385484,114.59626979415248,0.8969819036673894,37,20,33.0
sarimax,baseline,Toko_D,Vivo,1.2844993333557808,1.7594877510932148,45.99327291318707,107.92766503935836,0.6693869765375196,37,23,58.0
sarimax,baseline,Toko_D,Xiaomi,1.394439352649024,1.8357880992012716,60.64778218213603,117.76201134031675,0.7477428412755636,37,27,64.0
sarimax,gt,Toko_A,OPPO,1.6747416071311003,1.9340719346338167,84.85967611133971,77.26299710827762,0.8047459670629963,37,33,92.0
sarimax,gt,Toko_A,Realme,2.478015316063969,2.942470812081701,113.81368242000835,79.69293951162354,1.1460820836795855,37,34,113.0
sarimax,gt,Toko_A,Samsung,1.3914848569145382,1.7620077131167184,57.31257655455941,73.30484671194442,0.6864658627445054,37,29,78.0
sarimax,gt,Toko_A,Vivo,1.372873643347431,1.7433494772277587,54.990336605741106,93.57532988533748,0.7814819200593068,37,27,68.0
sarimax,gt,Toko_A,Xiaomi,2.31865060359168,3.0517554807369454,65.91133624780497,75.90807142545928,0.8754089013560424,37,33,129.0
sarimax,gt,Toko_B,OPPO,1.5247798079742767,1.9834530636917094,84.04401058111291,68.76985632446298,0.8176355492035976,37,33,87.0
sarimax,gt,Toko_B,Realme,1.6479588026763579,2.235887434888938,48.759196335928685,66.62236915544442,0.6851064685283735,37,33,121.0
sarimax,gt,Toko_B,Samsung,1.8181531939044189,2.17128387940977,103.9529262627585,80.56464479055873,1.2012797888297053,37,32,75.0
sarimax,gt,Toko_B,Vivo,1.4339866429958603,1.7405254252757498,73.38780810614718,104.03211472169984,1.0010850149216384,37,29,64.0
sarimax,gt,Toko_B,Xiaomi,2.2671672901198883,2.843133890904949,82.31280042921773,154.40220535077967,0.9754091829585567,37,31,94.0
sarimax,gt,Toko_C,OPPO,1.783127537548513,2.143395286779617,47.84045071081249,105.88108469838818,0.9561698389752895,37,23,63.0
sarimax,gt,Toko_C,Realme,1.5180517107971652,1.9580699026163422,68.68094802478227,71.74542973016031,0.7020989162436888,37,33,91.0
sarimax,gt,Toko_C,Samsung,1.409839777372634,1.754664303982514,64.56326668389077,86.2719214922578,0.8025241809659609,37,29,67.0
sarimax,gt,Toko_C,Vivo,1.2431321480449393,1.5485418744580748,43.35643767143956,126.04918318241248,0.7665981579610459,37,19,41.0
sarimax,gt,Toko_C,Xiaomi,1.6731670180993568,2.1370782227815543,89.45440226225102,148.64390184143573,1.1255850849032036,37,29,68.0
sarimax,gt,Toko_D,OPPO,1.2031151031528686,1.5104929244648906,49.42953303406752,98.15233871448015,0.8560626695510796,37,27,54.0
sarimax,gt,Toko_D,Realme,1.4905670967028937,1.885853645195445,60.86098352257393,86.06900327885131,0.823148993701598,37,30,76.0
sarimax,gt,Toko_D,Samsung,0.9420843215911524,1.0740172125796617,40.59334617045403,118.4207338903215,0.8299314261636342,37,20,33.0
sarimax,gt,Toko_D,Vivo,1.3222584828484183,1.7713521760571709,47.64380343710714,107.246672867823,0.6890642797942462,37,23,58.0
sarimax,gt,Toko_D,Xiaomi,1.3927893279129813,1.843869655337277,61.139215071275586,118.39891917802596,0.7468580454026131,37,27,64.0
rf,baseline,Toko_A,OPPO,1.8679940476190475,2.1062021674009905,105.45540764790763,79.46197374865291,0.8976075293753865,37,33,92.0
rf,baseline,Toko_A,Realme,1.5093928441722562,1.8421260871280638,64.32664912479228,55.5300245883377,0.6980941904296685,37,34,113.0
rf,baseline,Toko_A,Samsung,1.9457604666354662,2.275996942967671,93.97320624139589,88.16309988853635,0.9599084968734966,37,29,78.0
rf,baseline,Toko_A,Vivo,1.3061700134623084,1.7727373104982327,42.67488296418389,85.71296858136441,0.743512161509314,37,27,68.0
rf,baseline,Toko_A,Xiaomi,1.8272397488397487,2.4046249745059427,51.621717142565615,61.89962043607638,0.6898762317048031,37,33,129.0
rf,baseline,Toko_B,OPPO,1.3016210945470161,1.6794853487577377,59.66195646101213,64.00349912848571,0.6979707318585449,37,33,87.0
rf,baseline,Toko_B,Realme,1.72530206992707,2.2915855575919304,44.930832195251845,66.67703025049269,0.7172604110932763,37,33,121.0
rf,baseline,Toko_B,Samsung,1.274129694882552,1.5539655584478782,68.15992606974923,66.93674188174782,0.8418356912616861,37,32,75.0
rf,baseline,Toko_B,Vivo,1.1989015050889058,1.4697039058456491,48.59993558088148,87.56036702535891,0.8369689752507455,37,29,64.0
rf,baseline,Toko_B,Xiaomi,1.5520406039156036,2.0403106368664794,48.06336220305977,72.76747415210738,0.6677383993590388,37,31,94.0
rf,baseline,Toko_C,OPPO,1.4246753817697755,1.7298289487486969,37.435099616506044,99.45667052323573,0.7639563641374159,37,23,63.0
rf,baseline,Toko_C,Realme,1.4166216216216216,2.005827489820328,50.41414141414141,67.35828690811823,0.6551874999999999,37,33,91.0
rf,baseline,Toko_C,Samsung,1.2016768919492504,1.4435772207073838,56.84437712317434,81.52646818958428,0.6840314615711117,37,29,67.0
rf,baseline,Toko_C,Vivo,1.201491562341562,1.4815573438218435,39.73437459811144,121.61303686709924,0.7409197967772966,37,19,41.0
rf,baseline,Toko_C,Xiaomi,1.204593023572193,1.4597861782986061,45.431980779379124,83.73261825690477,0.8103625794940207,37,29,68.0
rf,baseline,Toko_D,OPPO,1.0573569819819821,1.350052834024006,37.79089996080737,87.7836136777628,0.7523501602564103,37,27,54.0
rf,baseline,Toko_D,Realme,1.478918329043329,1.7684804438757247,61.25687865760783,86.46220014926746,0.8167160921582564,37,30,76.0
rf,baseline,Toko_D,Samsung,1.0484063706563709,1.1942550044309195,40.045894510582016,112.55681483078861,0.9235960884353743,37,20,33.0
rf,baseline,Toko_D,Vivo,1.3063796361296363,1.8227530433774144,45.19018178681222,116.5254014701367,0.6807893878422049,37,23,58.0
rf,baseline,Toko_D,Xiaomi,1.2842313731890915,1.5705020331331248,52.81805621882831,91.90586222999123,0.6886458088115418,37,27,64.0
rf,gt,Toko_A,OPPO,1.8756821399321402,2.129598192286798,107.5793419448817,78.90079347138523,0.9013018074998596,37,33,92.0
rf,gt,Toko_A,Realme,1.500135135135135,1.799390099375266,63.50255602240896,55.8959439273105,0.6938124999999999,37,34,113.0
rf,gt,Toko_A,Samsung,1.7347496392496393,2.0444999151981884,79.95589598779253,84.56140803013625,0.855809822029822,37,29,78.0
rf,gt,Toko_A,Vivo,1.329710637260637,1.7919497564186389,43.619626925592534,86.51795025831261,0.7569122089022088,37,27,68.0
rf,gt,Toko_A,Xiaomi,1.8337568883818882,2.398958992430766,52.42483163930207,62.03522939686277,0.6923367843890802,37,33,129.0
rf,gt,Toko_B,OPPO,1.2634672155101856,1.651876006812031,55.657951850529265,63.46585126158537,0.6775114054185053,37,33,87.0
rf,gt,Toko_B,Realme,1.6532972972972977,2.194685719050772,44.74861471861472,63.024146310039164,0.6873258426966294,37,33,121.0
rf,gt,Toko_B,Samsung,1.3773990795990798,1.6482117460745636,77.55823472447693,69.5674390531298,0.9100672490208206,37,32,75.0
rf,gt,Toko_B,Vivo,1.1955313706563706,1.4407996818895126,50.52722530103995,87.66449258352601,0.8346162398921833,37,29,64.0
rf,gt,Toko_B,Xiaomi,1.545560391742929,2.046449067480532,46.10194659989661,72.9725115415412,0.6649504010987021,37,31,94.0
rf,gt,Toko_C,OPPO,1.414406899154171,1.7175759533126858,37.76123546083697,101.1454751877509,0.7584500763580336,37,23,63.0
rf,gt,Toko_C,Realme,1.436108108108108,1.9529818642686272,55.56262626262626,67.91214939198159,0.6641999999999999,37,33,91.0
rf,gt,Toko_C,Samsung,1.1928533180143237,1.4497576388125628,55.967314793750376,80.44674968579713,0.6790088117927688,37,29,67.0
rf,gt,Toko_C,Vivo,1.1852020660581797,1.4569450844285279,40.724267876517764,121.79466991787966,0.7308746074025441,37,19,41.0
rf,gt,Toko_C,Xiaomi,1.2157592685092689,1.4780704474047244,45.58996153622879,85.18128158821062,0.8178744169971446,37,29,68.0
rf,gt,Toko_D,OPPO,1.06925990990991,1.3079445265776832,42.06324686458946,89.60861098256817,0.7608195512820514,37,27,54.0
rf,gt,Toko_D,Realme,1.4892589282457707,1.7843702396954815,62.369521053791885,86.99731834425481,0.8224265723148286,37,30,76.0
rf,gt,Toko_D,Samsung,1.0882575718575715,1.24258607336402,42.033255392755365,111.98077834456035,0.9587030990173845,37,20,33.0
rf,gt,Toko_D,Vivo,1.298784158374312,1.815582016758726,45.13827998056552,116.13638438280591,0.6768311811246415,37,23,58.0
rf,gt,Toko_D,Xiaomi,1.291296171171171,1.5829426430296194,51.18135221260219,93.18398617378644,0.6924341787439613,37,27,64.0
lstm,baseline,Toko_A,OPPO,1.805169627473161,2.006844284524773,100.49852380848894,78.58379433039818,0.8674191716429475,37,33,92.0
lstm,baseline,Toko_A,Realme,1.6415830109570477,1.962268810154686,68.14083284690602,57.38302353313905,0.7592321425676345,37,34,113.0
lstm,baseline,Toko_A,Samsung,1.6319455005027153,1.8638254535529382,73.25537578812961,83.73919140027289,0.8050931135813395,37,29,78.0
lstm,baseline,Toko_A,Vivo,1.4834444200670398,1.8729222653292328,57.80780923009128,85.41320256439326,0.8444222083458534,37,27,68.0
lstm,baseline,Toko_A,Xiaomi,2.0589218204085893,2.5689315290729025,60.17390769031219,69.77577654334699,0.7773480342358959,37,33,129.0
lstm,baseline,Toko_B,OPPO,1.965087890625,2.336514432474496,115.11422080739062,74.5272723991319,1.053742781929348,37,33,87.0
lstm,baseline,Toko_B,Realme,1.7383667069512445,2.2152583925729954,56.46380224699238,62.67636696912597,0.7226917770471466,37,33,121.0
lstm,baseline,Toko_B,Samsung,1.9266769692704484,2.200111712880506,108.74350773791473,78.14740564395717,1.272982997553689,37,32,75.0
lstm,baseline,Toko_B,Vivo,1.333935177004015,1.5783010122445693,53.75716460162195,79.9934029829513,0.9312377650782747,37,29,64.0
lstm,baseline,Toko_B,Xiaomi,1.574197666065113,1.9451214243780797,59.14976447286572,71.15955325749078,0.6772710888884789,37,31,94.0
lstm,baseline,Toko_C,OPPO,2.1427475375098153,2.4292817405385043,72.05853890681612,105.36262868391009,1.149009549099466,37,23,63.0
lstm,baseline,Toko_C,Realme,1.5074723862312935,1.9845608584491872,64.11505380062141,68.10054808858354,0.6972059786319732,37,33,91.0
lstm,baseline,Toko_C,Samsung,1.3072616119642515,1.532341548232288,62.809153397878006,83.97834377808779,0.7441335329642662,37,29,67.0
lstm,baseline,Toko_C,Vivo,1.279883913091711,1.5449604481291024,47.180423192810586,122.40054680697902,0.7892617464065551,37,19,41.0
lstm,baseline,Toko_C,Xiaomi,1.3173753546701896,1.7111855604488742,46.54901785412054,96.06791318018843,0.8862343295054004,37,29,68.0
lstm,baseline,Toko_D,OPPO,1.2511130023647,1.4164643120682117,58.21524648754684,92.93981316390023,0.8902150209133441,37,27,54.0
lstm,baseline,Toko_D,Realme,1.3897276472400975,1.7112763421822834,57.60663175582885,80.08829600257779,0.7674615365355762,37,30,76.0
lstm,baseline,Toko_D,Samsung,1.436799551989581,1.6486478593283285,64.7277179857095,117.05545428629796,1.2657519862765358,37,20,33.0
lstm,baseline,Toko_D,Vivo,1.3689890133368003,1.7968638960427503,43.39579059470514,109.83276777928171,0.713416809767065,37,23,58.0
lstm,baseline,Toko_D,Xiaomi,1.2888675025991492,1.6110824197779192,48.561502685622564,94.39859543671487,0.6911318492198336,37,27,64.0
lstm,gt,Toko_A,OPPO,1.9963127857929952,2.3194611178776077,124.82842668138368,78.34898922246236,0.959267182783647,37,33,92.0
lstm,gt,Toko_A,Realme,1.6511035674327128,1.9653770441974756,69.0324858824412,57.49408610363578,0.7636353999376296,37,34,113.0
lstm,gt,Toko_A,Samsung,1.6380797270182017,1.88226472204157,74.66924718056602,83.32409132573707,0.8081193319956461,37,29,78.0
lstm,gt,Toko_A,Vivo,1.3605277473862107,1.765461611943357,48.577065442605,84.27087368339019,0.7744542562044584,37,27,68.0
lstm,gt,Toko_A,Xiaomi,2.047657058045671,2.506673363606689,66.52937487747104,65.90428806496551,0.7730950117111207,37,33,129.0
lstm,gt,Toko_B,OPPO,1.6507428272350415,2.033657231211128,92.35625222475842,68.79685771064075,0.885180936343428,37,33,87.0
lstm,gt,Toko_B,Realme,1.7849985135568154,2.2369519122530557,65.92139945487783,61.411582304089386,0.7420780337258671,37,33,121.0
lstm,gt,Toko_B,Samsung,1.858789012238786,2.125076809944914,105.37448056042193,77.09518759622608,1.228128454514912,37,32,75.0
lstm,gt,Toko_B,Vivo,1.2549035388070184,1.5098933744456462,47.316548707841456,81.37976694218085,0.8760647346388619,37,29,64.0
lstm,gt,Toko_B,Xiaomi,1.5087544048154675,1.9551434881132743,47.53295276754646,71.97034330926056,0.64911526718805,37,31,94.0
lstm,gt,Toko_C,OPPO,1.9796468180579108,2.247919791195969,66.13009729247162,104.45616202776937,1.0615497430165608,37,23,63.0
lstm,gt,Toko_C,Realme,1.5537943517839587,2.0076963205819682,72.35846532715692,67.86627854255417,0.7186298877000808,37,33,91.0
lstm,gt,Toko_C,Samsung,1.3566558618803282,1.5819296334767747,67.46090061363132,83.02687194308321,0.7722502598395714,37,29,67.0
lstm,gt,Toko_C,Vivo,1.2466353242461745,1.527730905329941,44.966199732663334,122.67409831964451,0.7687584499518075,37,19,41.0
lstm,gt,Toko_C,Xiaomi,1.2574558048634916,1.6092353787482805,43.28506079898483,89.0176621247014,0.8459248141808944,37,29,68.0
lstm,gt,Toko_D,OPPO,1.3694806517781437,1.5638747593193418,68.43386343967767,90.59795642435026,0.9744381560729098,37,27,54.0
lstm,gt,Toko_D,Realme,1.4119101730552879,1.737273537521108,62.50284490320418,79.26391670804493,0.7797115881051591,37,30,76.0
lstm,gt,Toko_D,Samsung,1.2536785248163584,1.4172974427351148,55.5224477748076,115.63479518049895,1.1044310813858396,37,20,33.0
lstm,gt,Toko_D,Vivo,1.3315563040810663,1.813686444191887,42.39588743164426,112.20997129298166,0.6939096232535135,37,23,58.0
lstm,gt,Toko_D,Xiaomi,1.2880893623506702,1.5912004100799608,49.13616186727292,87.71548100477776,0.6907145856083303,37,27,64.0
